id,product_name,brand,category,price,original_price,discount_percent,rating,reviews,platform,image_url,product_url
10001,Wishful Silver High-Low 184,Wishful,Kurtis & Suits,1398,2185,36,3.3,5724,Flipkart Fashion,https://example.com/images/10001.jpg,https://example.com/product/10001
10002,Anouk Green Patiala 961,Anouk,Kurtis & Suits,1785,5410,67,3.4,47381,Limeroad,https://example.com/images/10002.jpg,https://example.com/product/10002
10003,Aurelia Orange Embroidered 156,Aurelia,Dresses,5737,7859,27,4.7,22254,Ajio,https://example.com/images/10003.jpg,https://example.com/product/10003
10004,Joyalukkas Navy Necklace 44,Joyalukkas,Jewellery,33828,35609,5,3.9,23808,Craftsvilla,https://example.com/images/10004.jpg,https://example.com/product/10004
10005,Joyalukkas Orange Anklet 621,Joyalukkas,Jewellery,54241,60946,11,3.7,14194,Nykaa Fashion,https://example.com/images/10005.jpg,https://example.com/product/10005
10006,Crunchy Fashion Mustard Layered 677,Crunchy Fashion,Accessories,745,819,9,3.2,11268,Tata Cliq Fashion,https://example.com/images/10006.jpg,https://example.com/product/10006
10007,Zara Casual A-Line Dress 7,Zara,Dresses,2306,3441,33,3.3,13444,Amazon Fashion,https://example.com/images/10007.jpg,https://example.com/product/10007
10008,AND Evening Gown 8,AND,Dresses,560,608,8,3.2,30505,Tata Cliq Fashion,https://example.com/images/10008.jpg,https://example.com/product/10008
10009,W Straight Suit Set 9,W,Kurtis & Suits,4764,11342,58,3.4,77246,Craftsvilla,https://example.com/images/10009.jpg,https://example.com/product/10009
10010,Anouk Patiala Suit 10,Anouk,Kurtis & Suits,3087,5145,40,3.3,44128,Flipkart Fashion,https://example.com/images/10010.jpg,https://example.com/product/10010
10011,ONLY Maxi Dress 11,ONLY,Dresses,3240,6352,49,4.2,5705,Amazon Fashion,https://example.com/images/10011.jpg,https://example.com/product/10011
10012,Hidesign Leather Tote Bag 12,Hidesign,Bags & Handbags,3400,4000,15,4.1,47410,Tata Cliq Fashion,https://example.com/images/10012.jpg,https://example.com/product/10012
10013,Crunchy Fashion Cat-Eye Sunglasses 13,Crunchy Fashion,Accessories,2166,3734,42,5.0,30522,Ajio,https://example.com/images/10013.jpg,https://example.com/product/10013
10014,ONLY Casual A-Line Dress 14,ONLY,Dresses,4014,8191,51,3.3,46576,Limeroad,https://example.com/images/10014.jpg,https://example.com/product/10014
10015,Nike Running Shoes 15,Nike,Footwear,1701,6300,73,4.5,21427,Nykaa Fashion,https://example.com/images/10015.jpg,https://example.com/product/10015
10016,Sonata Stainless Steel Watch 16,Sonata,Watches,8196,15177,46,4.7,7341,Limeroad,https://example.com/images/10016.jpg,https://example.com/product/10016
10017,Aurelia Patiala Suit 17,Aurelia,Kurtis & Suits,2493,2865,13,3.4,74351,Amazon Fashion,https://example.com/images/10017.jpg,https://example.com/product/10017
10018,Nalli Kanchipuram Silk 18,Nalli,Sarees,3541,9570,63,3.3,18311,Limeroad,https://example.com/images/10018.jpg,https://example.com/product/10018
10019,Nike Block Heels 19,Nike,Footwear,3809,8656,56,3.7,18141,Tata Cliq Fashion,https://example.com/images/10019.jpg,https://example.com/product/10019
10020,Caprese Leather Tote Bag 20,Caprese,Bags & Handbags,1198,1576,24,4.3,55343,Tata Cliq Fashion,https://example.com/images/10020.jpg,https://example.com/product/10020
10021,ONLY Evening Gown 21,ONLY,Dresses,4134,14764,72,3.5,72522,Ajio,https://example.com/images/10021.jpg,https://example.com/product/10021
10022,Fabindia A-Line Kurta 22,Fabindia,Kurtis & Suits,4698,7701,39,4.5,44597,Flipkart Fashion,https://example.com/images/10022.jpg,https://example.com/product/10022
10023,Puma Formal Leather Shoes 23,Puma,Footwear,4016,4227,5,4.9,34532,Tata Cliq Fashion,https://example.com/images/10023.jpg,https://example.com/product/10023
10024,Sukkhi Silver Necklace 24,Sukkhi,Jewellery,58550,102719,43,4.7,66550,Tata Cliq Fashion,https://example.com/images/10024.jpg,https://example.com/product/10024
10025,YouBella Leather Belt 25,YouBella,Accessories,1623,6242,74,4.9,69524,Flipkart Fashion,https://example.com/images/10025.jpg,https://example.com/product/10025
10026,Mimosa Banarasi Silk Saree 26,Mimosa,Sarees,1216,2481,51,4.8,40316,Limeroad,https://example.com/images/10026.jpg,https://example.com/product/10026
10027,Anouk Printed Kurta 27,Anouk,Kurtis & Suits,945,1111,15,4.5,9081,Ajio,https://example.com/images/10027.jpg,https://example.com/product/10027
10028,Malabar Gold Diamond Bangle 28,Malabar Gold,Jewellery,37531,50717,26,3.5,79517,Nykaa Fashion,https://example.com/images/10028.jpg,https://example.com/product/10028
10029,Fastrack Silk Scarf 29,Fastrack,Accessories,2853,6484,56,5.0,48954,Nykaa Fashion,https://example.com/images/10029.jpg,https://example.com/product/10029
10030,Caprese Designer Handbag 30,Caprese,Bags & Handbags,2140,2459,13,3.7,77120,Tata Cliq Fashion,https://example.com/images/10030.jpg,https://example.com/product/10030
10031,Fastrack Silk Scarf 31,Fastrack,Accessories,358,416,14,4.4,7726,Limeroad,https://example.com/images/10031.jpg,https://example.com/product/10031
10032,Zara Casual A-Line Dress 32,Zara,Dresses,880,2933,70,3.5,63634,Limeroad,https://example.com/images/10032.jpg,https://example.com/product/10032
10033,Voylla Beaded Bracelet 33,Voylla,Jewellery,39262,112177,65,3.5,62003,Ajio,https://example.com/images/10033.jpg,https://example.com/product/10033
10034,Fastrack Analog Watch 34,Fastrack,Watches,4176,10440,60,3.7,53893,Nykaa Fashion,https://example.com/images/10034.jpg,https://example.com/product/10034
10035,Fabindia A-Line Kurta 35,Fabindia,Kurtis & Suits,796,1809,56,4.5,14332,Limeroad,https://example.com/images/10035.jpg,https://example.com/product/10035
10036,YouBella Woolen Beanie 36,YouBella,Accessories,3975,5096,22,3.8,36519,Nykaa Fashion,https://example.com/images/10036.jpg,https://example.com/product/10036
